,Class,Specs.Propulsion.Hyperspeed,Specs.Propulsion.Sublight Speed,Specs.Propulsion.Max Speed,Specs.Propulsion.Manoeuvrability,Specs.Dimensions.Weight,Specs.Dimensions.Volume,Specs.Dimensions.Length,Specs.Dimensions.Party Slot,Specs.Cargo.Weight Cap,Specs.Cargo.Volume Cap,Specs.Cargo.Max Passengers,Specs.Role,Specs.Weapons.Turbolasers,Specs.Weapons.Heavy Laser,Specs.Weapons.Proton Torpedo Launchers,Specs.Defenses.Hull,Specs.Defenses.Deflectors,Specs.Defenses.Ionic Capacity,Specs.Defenses.Armour,Specs.Electronics.Sensors,Specs.Electronics.ECM,Specs.Production.Raw Value,Specs.Production.Recommended Workers,Specs.Production.Recycling XP,Specs.Production.Production Mod,Specs.Affiliations,Specs.Class,Specs.Weapons.Ion Batteries,Specs.Weapons.Tractor Beams,Specs.Weapons,Specs.Production.Generic DC,Specs.Weapons.Ion Cannons,Specs.Production.CP Price,Specs.Weapons.Concussion Missile Launchers,Specs.Weapons.Quad Lasers
0,Acclamator-class Assault Ship,1,10 MGLT,100 km/h,2,"765,000 T","126,250,000 m³",752 m,12.00,"15,000 T","300,000 m³","1,670",['Assault'],48,24,4,"5,500","3,000","2,000",0,8,0,"5,420,290 CR",151,20 XP,400,['Rare'],Capital_Ships,,,,,,,,
1,Battle Dragon,3,20 MGLT,200 km/h,2,"746,280 T","14,600,000 m³",620 m,12.00,"2,200 T","25,000 m³","1,900",['Assault'],40,90,10,"5,000","8,000","2,400",0,15,0,"8,474,006 CR",124,20 XP,400,['Hapes Consortium'],Capital_Ships,6,1,,,,,,
2,C-3 Passenger Liner,6,40 MGLT,400 km/h,2,"150,000 T","4,000,000 m³",500 m,12.00,"2,000 T","5,000 m³","1,200",['Auxiliary'],,,,800,200,300,0,8,0,"5,359,572 CR",100,20 XP,550,"['Corellian Engineering Corporation', 'Rendili StarDrive']",Capital_Ships,,,[['None']],,,,,
3,Colossal-class Heavy Carrier,2,20 MGLT,200 km/h,2,"1,900,000 T","22,500,000 m³",862 m,12.00,"262,500 T","2,250,000 m³",750,['Auxiliary'],10,,,"3,750","1,200",750,0,6,0,"8,292,120 CR",173,20 XP,400,"['Koensayr Manufacturing', 'Hanabusa Holdings', 'Hoersch-Kessel Drive Inc.', 'Byblos Drive Yards', 'Endless Endeavors', 'Stryker Military Services', 'Dynamet Corp', 'Babel', 'DOM Arsenal', 'The Resistance', 'The Mindabaal League', 'TIEFE', 'Rebel Alliance', 'The Lethean Ecumene', 'Tresario Star Kingdom', 'Blue Star Dominion', 'Dukha Industrial', 'Crimson Dawn', 'Hapes Consortium']",Capital_Ships,,1,,4.5 Slots,,,,
4,Darkstar-class Battleship,1,20 MGLT,200 km/h,2,"530,000 T","11,400,000 m³","1,020 m",12.00,"125,000 T","250,000 m³","3,500",['Assault'],65,,8,"7,000","5,000","3,200",0,8,0,"5,552,118 CR",204,20 XP,400,['No affiliations'],Capital_Ships,25,8,,,,,,
5,Dreadnaught-class Heavy Cruiser,1,20 MGLT,200 km/h,2,"350,000 T","6,000,000 m³",600 m,12.00,"3,750 T","30,000 m³","1,400",['Assault'],10,90,,"3,800","3,000","1,875",0,8,0,"3,479,802 CR",120,20 XP,450,"['All Government factions', 'Rendili StarDrive']",Capital_Ships,,,,,,,,
6,Imperial I-class Star Destroyer,2,10 MGLT,100 km/h,2,"6,400,000 T","128,000,000 m³","1,600 m",12.00,"30,000 T","450,000 m³","3,800",['Assault'],80,,,"10,000","8,000","5,000",0,21,0,"17,156,668 CR",320,20 XP,475,['Galactic Empire'],Capital_Ships,60,10,,,,,,
7,Interdictor-class Heavy Cruiser,3,8 MGLT,80 km/h,2,"1,000,000 T","9,000,000 m³",600 m,12.00,"2,400 T","12,000 m³",280,['Escort'],,80,,"4,500","3,500","2,000",0,8,0,"30,491,691 CR",120,20 XP,475,['Galactic Empire'],Capital_Ships,,,,,,,,
8,Ithorian Herdship,1,20 MGLT,200 km/h,1,"5,000,000 T","100,000,000 m³","1,800 m",12.00,500 T,"10,000 m³","50,000",['Auxiliary'],,20,,"6,000","4,000","2,250",0,8,0,"17,597,799 CR",360,20 XP,475,['Rare'],Capital_Ships,,4,,,,,,
9,Kandosii-type Dreadnaught,3,20 MGLT,200 km/h,2,"1,500,000 T","18,500,000 m³","1,200 m",12.00,"18,000 T","200,000 m³","1,000",['Assault'],40,,30,"6,000","4,000","2,250",0,8,0,"12,613,739 CR",240,20 XP,500,"['The Resistance', 'Endless Initiative']",Capital_Ships,,2,,,,,,
10,Lictor-class Dungeon Ship,2,30 MGLT,300 km/h,2,"800,000 T","15,000,000 m³",764 m,12.00,"13,000 T","250,000 m³",300,['Auxiliary'],10,,,"3,000","2,000","1,450",0,1,0,"5,444,018 CR",153,20 XP,400,['Rendili StarDrive'],Capital_Ships,,,,,,,,
